옛날소시지전 * 케찹	KR	3	6	62	R
매생이전*양념장	KR	3	6	62	G
스팸구이	BS	3	6	62	R
옥수수전 * 양념장	BS	3	6	62	Y
단호박전	KR	3	6	62	Y
부추전	KR	3	6	62	G
감자채전	KR	3	6	62	Y
김치전*양념장	KR	3	6	62	R
고추장떡 ＊양념장	KR	3	6	62	R
투움바파스타	US	1	1	53	W
떡볶이	BS	3	1	52	R
누들떡볶이	BS	3	1	52	R
실곤약야채무침	KR	3	5	53	R
야끼우동	CN	3	1	53	BR
궁중떡볶이	KR	3	1	52	BR
까르보떡볶이	US	3	1	52	W
짜장떡볶이	CN	3	1	52	B
부추잡채	KR	3	1	53	BR
짜장면	CN	1	1	53	B
비빔막국수	KR	3	5	53	R
해물볶음쌀국수	SA	1	1	53	BR
팟타이	SA	1	1	53	BR
미트소스스파게티	US	1	1	53	R
쫄면	BS	1	5	53	R
로제스파게티	US	1	1	53	R
간장비빔국수	KR	3	5	53	BR
초코도너츠	BS	3	3	52	BR
옛날도너츠	BS	3	3	52	BR
과일샐러드	BS	3	5	33	W
고구마맛탕	BS	3	3	61	Y
요구르트	BS	3	0	41	W
요플레	BS	3	0	41	W
단팥찹쌀부꾸미	BS	3	3	61	BR
아이스홍시	BS	3	0	33	R
청포묵김가루무침	KR	3	5	62	W
탕평채	KR	3	5	62	W
도토리묵야채무침	KR	3	5	62	BR
블루베리샐러드	US	3	5	31	G
그린샐러드*과일D	US	3	5	31	G
발사믹양상추샐러드	US	3	5	31	G
황도샐러드	US	3	5	31	G
만드린샐러드	US	3	5	31	G
월도프샐러드	US	3	5	31	G
코우슬로	US	3	5	31	G
잡채말이어묵볶음	KR	3	1	23	Y
사각어묵볶음	KR	3	1	23	Y
죽봉어묵볶음	KR	3	1	23	Y
어묵채볶음	KR	3	1	23	Y
어묵잡채	KR	3	1	23	Y
고추잡채 & 꽃빵	CN	3	1	53	Y
영양잡채	KR	3	1	53	Y
두부조림	KR	3	2	15	W
온두부찜&볶음김치	KR	3	8	15	W
연두부*양념장	KR	3	8	15	W
콘치즈오븐구이	US	3	7	62	Y
단호박오븐구이	US	3	7	62	Y
피자토스트	US	3	7	62	Y
푸실리오븐파스타	US	3	7	53	Y
